IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_KY_20201103_GEN_PRE_REP_TRUMP,USA_KY_20201103_GEN_PRE_DEM_BIDEN,USA_KY_20201103_GEN_PRE_LIB_JORGENSEN,USA_KY_20201103_GEN_PRE_IND_WEST,USA_KY_20201103_GEN_PRE_IND_PIERCE,USA_KY_20201103_GEN_USS_REP_MCCONNELL,USA_KY_20201103_GEN_USS_DEM_MCGRATH,USA_KY_20201103_GEN_USS_LIB_BARRON
0,_111,_2111100M160,_2111100M160,24,117,3,0,0,22,119,3
0,_111,_2111100M162,_2111100M162,37,247,0,0,0,38,245,2
0,_111,_2111100M163,_2111100M163,39,215,2,0,0,42,214,1
0,_111,_2111100M164,_2111100M164,7,22,2,2,0,11,22,1
0,_111,_2111100M165,_2111100M165,0,0,0,0,0,0,0,0
0,_111,_2111100M166,_2111100M166,64,396,2,5,2,62,402,6
0,_111,_2111100M167,_2111100M167,0,0,0,0,0,0,0,0
0,_111,_2111100M168,_2111100M168,12,147,3,1,0,12,147,7
0,_111,_2111100M169,_2111100M169,15,458,4,0,0,10,457,9
0,_111,_2111100M170,_2111100M170,33,641,4,4,1,21,654,8
0,_111,_2111100M171,_2111100M171,34,677,2,3,0,32,679,6
0,_111,_2111100M172,_2111100M172,16,153,1,2,0,13,155,4
0,_111,_2111100M173,_2111100M173,89,601,4,2,0,86,608,8
0,_111,_2111100M174,_2111100M174,0,0,0,0,0,0,0,0
0,_111,_2111100M175,_2111100M175,0,0,0,0,0,0,0,0
0,_111,_2111100N101,_2111100N101,112,569,2,2,1,104,576,9
0,_111,_2111100N102,_2111100N102,255,353,9,1,2,217,380,23
0,_111,_2111100N103,_2111100N103,27,730,8,1,0,21,739,10
0,_111,_2111100N104,_2111100N104,48,720,6,6,2,37,728,16
0,_111,_2111100N105,_2111100N105,31,592,2,8,0,31,593,12
0,_111,_2111100N106,_2111100N106,11,703,1,5,1,8,703,10
0,_111,_2111100N107,_2111100N107,17,724,5,7,1,10,728,11
0,_111,_2111100N108,_2111100N108,22,761,3,7,1,26,760,7
0,_111,_2111100N109,_2111100N109,21,492,2,3,3,18,496,8
0,_111,_2111100N110,_2111100N110,13,447,0,1,1,9,450,5
0,_111,_2111100N111,_2111100N111,4,314,3,4,0,4,317,2
0,_111,_2111100N112,_2111100N112,9,357,0,5,1,5,362,3
0,_111,_2111100N113,_2111100N113,9,290,4,3,1,6,294,9
0,_111,_2111100N115,_2111100N115,182,266,5,3,3,156,282,21
0,_111,_2111100N117,_2111100N117,127,453,7,5,0,107,465,18
0,_111,_2111100N124,_2111100N124,3,5,0,0,0,2,6,0
0,_111,_2111100N125,_2111100N125,308,469,6,2,1,354,423,16
0,_111,_2111100N126,_2111100N126,343,257,6,2,4,384,227,6
0,_111,_2111100N127,_2111100N127,17,53,1,1,0,17,55,1
0,_111,_2111100N128,_2111100N128,55,209,1,5,1,51,213,9
0,_111,_2111100N130,_2111100N130,266,600,12,2,2,273,594,19
0,_111,_2111100N131,_2111100N131,394,412,8,6,1,450,368,10
0,_111,_2111100N134,_2111100N134,164,719,14,10,3,173,724,18
0,_111,_2111100N135,_2111100N135,42,159,4,0,0,34,164,9
0,_111,_2111100N136,_2111100N136,35,264,1,2,0,36,255,10
0,_111,_2111100N137,_2111100N137,5,134,0,0,0,4,133,1
0,_111,_2111100N138,_2111100N138,4,47,0,0,0,1,48,1
0,_111,_2111100N139,_2111100N139,2,74,1,1,0,1,78,0
0,_111,_2111100N141,_2111100N141,250,279,5,3,0,274,263,8
0,_111,_2111100N142,_2111100N142,387,645,6,4,2,418,613,18
0,_111,_2111100N143,_2111100N143,432,558,12,5,0,440,555,20
0,_111,_2111100N144,_2111100N144,256,297,6,4,0,249,295,20
0,_111,_2111100N145,_2111100N145,6,144,0,5,0,4,149,2
0,_111,_2111100N146,_2111100N146,230,329,4,4,1,246,324,3
0,_111,_2111100N147,_2111100N147,31,82,0,0,0,29,81,3
0,_111,_2111100N148,_2111100N148,6,283,3,2,1,5,282,5
0,_111,_2111100N149,_2111100N149,1,117,0,1,0,1,118,0
0,_111,_2111100N150,_2111100N150,0,19,0,0,0,0,19,0
0,_111,_2111100O105,_2111100O105,158,735,3,5,0,140,743,17
0,_111,_2111100O107,_2111100O107,179,1055,6,7,3,171,1054,23
0,_111,_2111100O109,_2111100O109,223,664,7,4,2,187,680,32
0,_111,_2111100O111,_2111100O111,199,492,11,3,2,181,503,22
0,_111,_2111100O112,_2111100O112,298,298,5,1,1,249,319,33
0,_111,_2111100O113,_2111100O113,181,397,9,3,0,156,411,21
0,_111,_2111100O114,_2111100O114,352,336,3,0,1,325,346,19
0,_111,_2111100O115,_2111100O115,462,422,7,3,3,424,446,29
0,_111,_2111100O117,_2111100O117,87,633,6,4,0,74,645,8
0,_111,_2111100O119,_2111100O119,107,647,4,5,1,97,650,15
0,_111,_2111100O121,_2111100O121,136,521,6,1,2,127,521,18
0,_111,_2111100O123,_2111100O123,138,304,4,1,0,118,310,19
0,_111,_2111100O124,_2111100O124,209,290,5,3,1,189,302,19
0,_111,_2111100O126,_2111100O126,223,391,7,2,0,201,406,15
0,_111,_2111100O127,_2111100O127,277,437,5,6,2,246,456,24
0,_111,_2111100O128,_2111100O128,422,461,3,6,4,379,474,36
0,_111,_2111100O129,_2111100O129,510,532,10,4,6,478,550,33
0,_111,_2111100O130,_2111100O130,330,363,9,1,1,300,373,27
0,_111,_2111100O131,_2111100O131,262,286,11,2,1,220,319,24
0,_111,_2111100O133,_2111100O133,525,405,15,1,2,475,432,41
0,_111,_2111100O134,_2111100O134,676,402,13,6,7,600,454,50
0,_111,_2111100O135,_2111100O135,353,292,6,2,1,307,324,23
0,_111,_2111100O136,_2111100O136,293,269,7,3,1,268,279,24
0,_111,_2111100O137,_2111100O137,541,546,8,1,2,524,547,26
0,_111,_2111100O138,_2111100O138,157,142,5,2,0,136,148,21
0,_111,_2111100O139,_2111100O139,31,23,4,1,0,32,22,5
0,_111,_2111100O141,_2111100O141,0,0,0,0,0,0,0,0
0,_111,_2111100O142,_2111100O142,269,176,8,1,4,224,192,38
0,_111,_2111100O143,_2111100O143,10,9,0,1,0,9,8,2
0,_111,_2111100Q101,_2111100Q101,359,672,10,5,4,329,684,37
0,_111,_2111100Q103,_2111100Q103,434,587,20,1,1,388,617,41
0,_111,_2111100Q104,_2111100Q104,103,251,3,3,0,93,252,15
0,_111,_2111100Q105,_2111100Q105,526,759,16,6,4,485,792,37
0,_111,_2111100Q107,_2111100Q107,384,641,13,4,2,354,657,30
0,_111,_2111100Q109,_2111100Q109,579,575,7,1,4,543,575,49
0,_111,_2111100Q112,_2111100Q112,485,360,10,0,0,446,371,36
0,_111,_2111100Q113,_2111100Q113,265,149,6,0,0,248,157,12
0,_111,_2111100Q114,_2111100Q114,522,397,16,1,0,482,415,38
0,_111,_2111100Q115,_2111100Q115,451,453,18,4,2,413,483,35
0,_111,_2111100Q116,_2111100Q116,444,414,10,2,2,381,454,32
0,_111,_2111100Q117,_2111100Q117,469,345,12,6,2,443,355,32
0,_111,_2111100Q119,_2111100Q119,574,461,10,5,3,528,479,45
0,_111,_2111100Q122,_2111100Q122,107,511,3,6,1,94,517,13
0,_111,_2111100Q123,_2111100Q123,67,764,4,6,4,51,781,18
0,_111,_2111100Q124,_2111100Q124,147,449,7,3,2,136,456,15
0,_111,_2111100Q125,_2111100Q125,699,705,25,10,3,654,730,57
0,_111,_2111100Q126,_2111100Q126,290,160,9,1,1,254,179,29
0,_111,_2111100Q127,_2111100Q127,163,249,3,0,0,145,252,17
0,_111,_2111100Q131,_2111100Q131,229,192,5,1,1,223,193,12
0,_111,_2111100Q132,_2111100Q132,255,271,3,2,3,228,289,18
0,_111,_2111100Q134,_2111100Q134,146,407,5,2,0,136,412,14
0,_111,_2111100Q136,_2111100Q136,102,144,4,0,1,92,149,11
0,_111,_2111100Q137,_2111100Q137,292,442,14,5,1,267,454,36
0,_111,_2111100Q138,_2111100Q138,156,339,14,6,1,141,348,29
0,_111,_2111100Q139,_2111100Q139,207,150,6,3,1,190,164,18
0,_111,_2111100S116,_2111100S116,444,401,13,8,2,485,372,17
0,_111,_2111100S118,_2111100S118,393,577,15,0,1,392,578,17
0,_111,_2111100S119,_2111100S119,384,675,14,1,4,403,670,16
0,_111,_2111100S125,_2111100S125,596,743,13,3,1,618,720,20
0,_111,_2111100S126,_2111100S126,460,470,10,2,1,481,448,14
0,_111,_2111100S128,_2111100S128,314,384,6,3,0,324,378,10
0,_111,_2111100S129,_2111100S129,378,469,8,3,2,371,469,19
0,_111,_2111100S130,_2111100S130,403,403,5,4,0,414,392,9
0,_111,_2111100S131,_2111100S131,265,556,13,7,2,255,563,27
0,_111,_2111100S132,_2111100S132,380,798,20,3,1,388,783,30
0,_111,_2111100S135,_2111100S135,294,597,10,6,2,283,601,29
0,_111,_2111100S139,_2111100S139,447,750,16,5,4,422,770,30
0,_111,_2111100S140,_2111100S140,428,418,7,1,2,454,398,15
0,_111,_2111100S141,_2111100S141,486,781,16,2,2,474,781,33
0,_111,_2111100S142,_2111100S142,341,466,7,2,2,330,470,24
0,_111,_2111100S143,_2111100S143,528,387,16,1,0,548,374,14
0,_111,_2111100S144,_2111100S144,328,380,5,4,2,344,366,9
0,_111,_2111100S146,_2111100S146,262,424,10,8,0,247,432,23
0,_111,_2111100S150,_2111100S150,573,499,10,0,2,603,482,11
0,_111,_2111100S152,_2111100S152,278,390,9,2,1,297,378,9
0,_111,_2111100S153,_2111100S153,637,782,16,5,1,685,751,22
0,_111,_2111100S156,_2111100S156,198,358,9,3,2,188,356,25
0,_111,_2111100S160,_2111100S160,1198,1145,23,4,2,1283,1069,37
0,_111,_2111100S161,_2111100S161,235,371,6,1,0,240,359,18
0,_111,_2111100S164,_2111100S164,330,484,8,1,4,348,469,14
0,_111,_2111100S165,_2111100S165,319,413,5,3,0,350,389,4
0,_111,_2111100S166,_2111100S166,420,355,7,1,1,468,314,7
0,_111,_2111100S167,_2111100S167,339,360,12,1,0,387,330,5
0,_111,_2111100S168,_2111100S168,332,417,4,4,0,332,409,16
0,_111,_2111100V101,_2111100V101,287,456,15,3,3,262,466,37
0,_111,_2111100V102,_2111100V102,1032,715,24,3,2,1035,688,51
0,_111,_2111100V103,_2111100V103,370,151,5,0,1,351,158,15
0,_111,_2111100V104,_2111100V104,1159,918,35,12,4,1156,922,52
0,_111,_2111100V105,_2111100V105,844,421,21,7,1,851,419,34
0,_111,_2111100V106,_2111100V106,307,413,14,4,1,280,425,36
0,_111,_2111100V107,_2111100V107,540,259,5,0,0,538,257,11
0,_111,_2111100V108,_2111100V108,1213,628,21,4,2,1215,625,40
0,_111,_2111100V109,_2111100V109,133,62,2,0,0,135,61,2
0,_111,_2111100V110,_2111100V110,856,572,15,2,3,892,544,20
0,_111,_2111100V111,_2111100V111,566,418,14,3,1,561,418,24
0,_111,_2111100V112,_2111100V112,15,13,0,1,0,17,13,0
0,_111,_2111100V113,_2111100V113,1391,1134,30,6,5,1412,1112,54
0,_111,_2111100V114,_2111100V114,685,379,4,3,0,718,346,13
0,_111,_2111100V115,_2111100V115,423,395,19,4,7,383,424,45
0,_111,_2111100V116,_2111100V116,576,421,17,0,2,558,431,28
0,_111,_2111100V117,_2111100V117,378,442,12,2,3,378,439,28
0,_111,_2111100V118,_2111100V118,407,449,18,0,3,386,459,34
0,_111,_2111100V119,_2111100V119,846,800,13,4,4,826,804,36
0,_111,_2111100V120,_2111100V120,671,722,18,10,1,662,723,38
0,_111,_2111100V121,_2111100V121,530,506,9,2,4,537,493,25
0,_111,_2111100V122,_2111100V122,0,0,0,0,0,0,0,0
0,_111,_2111100V123,_2111100V123,2,0,0,0,0,2,0,0
0,_111,_2111100V124,_2111100V124,320,397,11,2,1,305,406,20
0,_111,_2111100V125,_2111100V125,406,333,5,4,1,418,319,19
0,_111,_2111100V126,_2111100V126,726,608,21,5,1,710,612,47
0,_111,_2111100V127,_2111100V127,704,736,20,7,1,693,734,42
0,_111,_2111100V128,_2111100V128,578,516,18,2,0,571,506,39
0,_111,_2111100V129,_2111100V129,1047,638,14,4,3,1086,601,22
0,_111,_2111100V130,_2111100V130,193,124,3,2,1,200,116,7
0,_111,_2111100V131,_2111100V131,626,499,16,1,2,595,517,36
0,_111,_2111100V132,_2111100V132,383,250,6,1,0,384,246,13
0,_113,_21113CD02,_21113CD02,5134,2364,164,31,18,5135,2358,278
0,_113,_21113CD06,_21113CD06,11962,6203,283,61,31,11353,6503,699
0,_115,_2111500A101,_2111500A101,243,63,1,1,2,223,67,15
0,_115,_2111500A102,_2111500A102,241,66,2,1,3,231,77,6
0,_115,_2111500A103,_2111500A103,152,43,1,1,0,137,47,11
0,_115,_2111500A104,_2111500A104,213,50,2,2,0,199,55,12
0,_115,_2111500A105,_2111500A105,604,117,4,4,2,573,131,25
0,_115,_2111500A106,_2111500A106,485,89,7,1,1,450,114,19
0,_115,_2111500A107,_2111500A107,218,79,3,0,0,202,81,12
0,_115,_2111500A108,_2111500A108,429,101,2,2,0,399,118,16
0,_115,_2111500A109,_2111500A109,97,6,4,1,0,93,9,6
0,_115,_2111500A110,_2111500A110,157,21,2,2,1,144,30,9
0,_115,_2111500B101,_2111500B101,244,53,0,0,0,219,73,8
0,_115,_2111500B102,_2111500B102,287,55,1,3,1,259,67,20
0,_115,_2111500B103,_2111500B103,292,55,3,0,0,270,64,15
0,_115,_2111500B104,_2111500B104,317,55,5,0,1,306,63,8
0,_115,_2111500B105,_2111500B105,214,60,2,0,0,196,67,14
0,_115,_2111500B106,_2111500B106,266,52,2,1,0,242,64,11
0,_115,_2111500B107,_2111500B107,345,66,2,2,0,314,75,17
0,_115,_2111500B108,_2111500B108,56,8,1,0,0,51,11,4
0,_115,_2111500B109,_2111500B109,247,53,6,1,0,230,63,12
0,_115,_2111500B110,_2111500B110,391,57,7,2,2,372,74,16
0,_115,_2111500C101,_2111500C101,292,45,0,0,1,271,52,13
0,_115,_2111500C102,_2111500C102,313,45,5,3,1,300,55,11
0,_115,_2111500C103,_2111500C103,491,52,2,1,2,454,59,31
0,_115,_2111500C104,_2111500C104,122,39,0,0,0,123,37,2
0,_115,_2111500C105,_2111500C105,200,38,3,1,3,196,42,7
0,_115,_2111500C106,_2111500C106,169,36,0,0,0,155,39,8
0,_115,_2111500C107,_2111500C107,456,68,2,1,4,425,81,22
0,_115,_2111500C108,_2111500C108,184,32,1,0,0,168,34,12
0,_115,_2111500C109,_2111500C109,236,45,2,1,1,223,51,11
0,_115,_2111500C110,_2111500C110,229,31,2,0,0,218,34,10
0,_115,_2111500C111,_2111500C111,260,28,3,0,1,255,34,3
0,_117,_21117,_21117,48129,32271,1360,225,135,44700,34461,3030
0,_119,_2111900A101,_2111900A101,318,102,2,3,1,290,120,13
0,_119,_2111900A103,_2111900A103,195,72,1,1,0,185,74,14
0,_119,_2111900A104,_2111900A104,433,107,3,1,1,408,122,13
0,_119,_2111900A105,_2111900A105,183,60,2,1,2,172,69,7
0,_119,_2111900A106,_2111900A106,138,47,0,0,0,127,50,5
0,_119,_2111900A108,_2111900A108,143,41,1,0,2,127,54,5
0,_119,_2111900B101,_2111900B101,321,50,1,1,0,293,65,10
0,_119,_2111900B102,_2111900B102,222,66,2,1,0,203,80,7
0,_119,_2111900B103,_2111900B103,132,46,2,0,2,121,48,9
0,_119,_2111900B104,_2111900B104,147,22,0,0,2,127,38,4
0,_119,_2111900B105,_2111900B105,137,41,0,0,0,121,47,8
0,_119,_2111900B106,_2111900B106,59,16,0,1,0,54,18,3
0,_119,_2111900B107,_2111900B107,241,72,1,2,1,219,87,6
0,_119,_2111900C101,_2111900C101,137,41,2,0,0,126,47,10
0,_119,_2111900C102,_2111900C102,288,72,2,0,0,265,82,9
0,_119,_2111900C103,_2111900C103,17,8,1,0,0,12,11,2
0,_119,_2111900C104,_2111900C104,32,7,0,0,1,27,11,2
0,_119,_2111900C105,_2111900C105,96,20,0,0,0,88,21,5
0,_119,_2111900C106,_2111900C106,31,3,0,0,0,29,3,0
0,_119,_2111900C107,_2111900C107,113,39,0,0,0,109,42,1
0,_119,_2111900C108,_2111900C108,174,54,0,0,1,161,60,6
0,_119,_2111900C109,_2111900C109,76,32,0,0,0,73,33,3
0,_119,_2111900C110,_2111900C110,62,27,0,0,1,52,30,4
0,_119,_2111900C111,_2111900C111,28,14,0,0,0,25,16,1
0,_119,_2111900C112,_2111900C112,144,63,1,0,1,121,77,7
0,_119,_2111900D102,_2111900D102,60,37,0,1,0,55,37,5
0,_119,_2111900D103,_2111900D103,225,73,1,2,0,182,98,22
0,_119,_2111900D104,_2111900D104,181,51,0,0,1,156,67,9
0,_119,_2111900D105,_2111900D105,250,84,5,1,0,223,102,10
0,_119,_2111900D107,_2111900D107,197,45,1,0,1,180,55,6
0,_121,_21121,_21121,11012,2114,109,32,6,10291,2413,536
0,_123,_21123,_21123,5685,1504,86,19,7,5137,1747,407
0,_125,_21125,_21125,23237,4475,282,55,52,22040,4883,1217
0,_127,_21127,_21127,5633,1238,50,20,14,5089,1520,313
0,_129,_21129,_21129,2273,481,28,7,12,2114,560,109
0,_131,_2113100A101,_2113100A101,180,10,2,0,0,174,15,6
0,_131,_2113100A102,_2113100A102,457,39,0,0,0,438,50,7
0,_131,_2113100A103,_2113100A103,29,2,0,0,0,30,2,0
0,_131,_2113100A104,_2113100A104,357,40,2,1,0,335,45,14
0,_131,_2113100A105,_2113100A105,115,12,2,0,0,103,13,12
0,_131,_2113100B101,_2113100B101,467,42,3,2,2,450,55,14
0,_131,_2113100B102,_2113100B102,178,33,1,0,1,157,46,5
0,_131,_2113100B103,_2113100B103,200,11,2,1,1,192,15,6
0,_131,_2113100B104,_2113100B104,160,9,0,0,0,148,12,8
0,_131,_2113100C101,_2113100C101,490,33,3,2,1,448,52,21
0,_131,_2113100C102,_2113100C102,261,28,0,0,0,240,35,14
0,_131,_2113100C103,_2113100C103,460,50,1,1,0,429,63,22
0,_131,_2113100D101,_2113100D101,259,36,2,0,1,248,40,8
0,_131,_2113100D102,_2113100D102,209,41,1,1,1,199,51,6
0,_131,_2113100D103,_2113100D103,160,26,1,0,2,150,31,5
0,_131,_2113100D104,_2113100D104,274,32,3,4,0,260,35,17
0,_131,_2113100D105,_2113100D105,65,2,0,0,0,60,2,4
0,_133,_21133,_21133,7226,1799,69,28,13,6441,2245,391
0,_135,_21135,_21135,4986,823,61,6,7,4500,991,366
0,_137,_21137ED0OUT,_21137ED0OUT,3535,851,54,10,11,3274,958,230
0,_137,_21137ED1HUS,_21137ED1HUS,120,35,2,1,0,114,42,4
0,_137,_21137ED2STA,_21137ED2STA,316,127,9,3,1,274,145,32
0,_137,_21137ED3OUT,_21137ED3OUT,1098,278,10,2,0,1013,316,50
0,_137,_21137ED3STA,_21137ED3STA,791,382,24,4,1,727,400,72
0,_137,_21137ED4OUT,_21137ED4OUT,1301,282,10,1,3,1175,329,90
0,_137,_21137ED5CRA,_21137ED5CRA,261,56,3,0,0,241,61,18
0,_137,_21137ED5OUT,_21137ED5OUT,1067,243,17,2,2,1002,270,56
0,_139,_21139,_21139,4010,939,44,6,4,3701,1110,186
0,_141,_21141ED0M6N,_21141ED0M6N,96,37,4,0,0,85,39,13
0,_141,_21141ED0M6R,_21141ED0M6R,81,38,2,0,0,74,41,5
0,_141,_21141ED0M6S,_21141ED0M6S,660,217,16,2,1,604,250,42
0,_141,_21141ED0NOR,_21141ED0NOR,690,195,7,2,0,622,216,53
0,_141,_21141ED0SOU,_21141ED0SOU,981,253,13,0,1,880,312,52
0,_141,_21141ED1ADA,_21141ED1ADA,180,145,0,1,0,168,143,14
0,_141,_21141ED1SRU,_21141ED1SRU,136,42,5,0,1,126,48,8
0,_141,_21141ED2NAU,_21141ED2NAU,169,102,8,1,1,153,113,16
0,_141,_21141ED2SAU,_21141ED2SAU,267,104,12,0,0,232,118,30
0,_141,_21141ED3NOR,_21141ED3NOR,1372,289,19,2,5,1235,341,112
0,_141,_21141ED4LEW,_21141ED4LEW,218,53,7,0,0,195,62,21
0,_141,_21141ED4NOR,_21141ED4NOR,1604,316,15,2,5,1455,388,93
0,_141,_21141ED4RUS,_21141ED4RUS,62,22,2,0,0,50,26,10
0,_141,_21141ED5NOR,_21141ED5NOR,402,80,6,1,1,359,102,27
0,_141,_21141ED5NRU,_21141ED5NRU,25,6,0,0,0,23,7,0
0,_141,_21141ED5SOU,_21141ED5SOU,687,173,3,1,2,630,208,30
0,_141,_21141ED5SRU,_21141ED5SRU,105,34,0,1,0,97,36,7
0,_141,_21141RI0M6N,_21141RI0M6N,138,188,1,1,0,119,198,8
0,_141,_21141RI0M6S,_21141RI0M6S,249,293,3,4,0,224,293,28
0,_141,_21141RI0NOR,_21141RI0NOR,410,202,10,0,0,375,213,34
0,_141,_21141RI0SOU,_21141RI0SOU,535,305,12,4,1,474,349,37
0,_143,_2114300A10X,_2114300A10X,1076,344,10,3,2,1005,377,48
0,_143,_2114300B10X,_2114300B10X,997,385,9,2,1,927,427,47
0,_143,_2114300C10X,_2114300C10X,1027,363,6,2,1,952,400,46
0,_143,_2114300X001,_2114300X001,0,0,0,0,0,0,0,0
0,_145,_21145,_21145,21820,11195,376,92,43,20883,11627,1051
0,_147,_21147,_21147,5664,725,34,8,4,5179,889,322
0,_149,_2114900A101,_2114900A101,242,69,4,0,0,215,82,16
0,_149,_2114900A102,_2114900A102,554,170,10,2,1,494,191,53
0,_149,_2114900B101,_2114900B101,456,151,8,2,1,402,177,45
0,_149,_2114900B102,_2114900B102,395,139,8,1,1,347,160,39
0,_149,_2114900C101,_2114900C101,446,117,7,2,1,395,130,43
0,_149,_2114900C102,_2114900C102,534,121,6,1,1,468,140,47
0,_149,_2114900D101,_2114900D101,552,142,8,2,1,487,168,40
0,_149,_2114900D102,_2114900D102,454,165,5,1,2,403,193,40
0,_151,_21151,_21151,27356,15581,730,140,104,26069,16271,1683
0,_153,_2115300A101,_2115300A101,317,135,1,0,1,284,151,17
0,_153,_2115300A102,_2115300A102,391,106,2,1,0,359,120,19
0,_153,_2115300A103,_2115300A103,244,56,2,2,0,234,64,7
0,_153,_2115300A104,_2115300A104,465,143,6,0,3,440,160,13
0,_153,_2115300B101,_2115300B101,428,167,5,1,3,387,195,21
0,_153,_2115300B102,_2115300B102,376,102,3,1,0,328,129,20
0,_153,_2115300B103,_2115300B103,199,19,3,1,0,183,28,10
0,_153,_2115300B104,_2115300B104,227,77,0,1,0,216,81,7
0,_153,_2115300B105,_2115300B105,167,60,1,0,0,154,64,9
0,_153,_2115300C101,_2115300C101,215,79,3,0,0,199,88,7
0,_153,_2115300C102,_2115300C102,234,41,6,0,1,221,49,12
0,_153,_2115300C103,_2115300C103,266,70,5,1,0,249,79,12
0,_153,_2115300C104,_2115300C104,276,70,1,1,0,258,78,12
0,_153,_2115300C105,_2115300C105,369,89,2,1,1,345,107,11
0,_155,_21155,_21155,6113,2722,55,24,14,5274,3144,474
0,_157,_21157ED0OUT,_21157ED0OUT,1653,442,17,7,1,1559,486,73
0,_157,_21157ED1MD1,_21157ED1MD1,322,92,7,0,0,302,110,14
0,_157,_21157ED1MD2,_21157ED1MD2,75,19,0,1,0,68,22,4
0,_157,_21157ED2MD2,_21157ED2MD2,2471,756,28,6,2,2309,840,116
0,_157,_21157ED3CAL,_21157ED3CAL,936,385,14,6,2,862,421,61
0,_157,_21157ED4MD2,_21157ED4MD2,1598,357,17,7,6,1471,415,92
0,_157,_21157ED4OUT,_21157ED4OUT,1753,465,21,4,3,1661,515,77
0,_157,_21157ED5HAR,_21157ED5HAR,140,60,4,0,1,118,67,18
0,_157,_21157ED5OUT,_21157ED5OUT,2739,851,30,9,4,2530,959,144
0,_157,_21157MD1BEN,_21157MD1BEN,1119,416,15,3,1,1064,442,51
0,_157,_21157MD2BEN,_21157MD2BEN,491,228,12,1,4,440,255,41
0,_159,_2115900A101,_2115900A101,325,56,2,1,0,315,59,5
0,_159,_2115900A102,_2115900A102,186,25,1,1,0,178,28,7
0,_159,_2115900A103,_2115900A103,195,19,0,2,0,190,25,2
0,_159,_2115900B101,_2115900B101,143,15,0,0,1,140,19,2
0,_159,_2115900B102,_2115900B102,395,26,2,0,1,375,41,9
0,_159,_2115900B103,_2115900B103,263,26,1,2,1,254,33,6
0,_159,_2115900C101,_2115900C101,444,62,5,0,1,420,80,12
0,_159,_2115900C102,_2115900C102,271,30,1,1,0,251,39,13
0,_159,_2115900D101,_2115900D101,175,24,1,0,0,169,27,3
0,_159,_2115900D102,_2115900D102,209,27,2,0,1,200,35,2
0,_159,_2115900D103,_2115900D103,248,15,2,0,0,241,21,4
0,_159,_2115900D104,_2115900D104,100,4,0,0,0,96,3,5
0,_159,_2115900E101,_2115900E101,200,29,0,0,0,187,38,4
0,_159,_2115900E102,_2115900E102,342,45,0,1,1,332,49,6
0,_161,_21161,_21161,5477,2362,85,19,15,4999,2601,329
0,_163,_21163ED0OUT,_21163ED0OUT,2757,869,75,11,10,2483,1007,225
0,_163,_21163ED1BRA,_21163ED1BRA,44,26,2,1,0,39,31,3
0,_163,_21163ED1MD1,_21163ED1MD1,308,63,6,1,0,280,81,16
0,_163,_21163ED1MD2,_21163ED1MD2,2013,719,29,3,5,1822,812,123
0,_163,_21163ED1MUL,_21163ED1MUL,181,101,2,1,0,155,116,13
0,_163,_21163ED2MD1,_21163ED2MD1,445,292,15,3,0,391,327,36
0,_163,_21163ED3BRA,_21163ED3BRA,711,395,17,1,0,609,454,55
0,_163,_21163ED4EKR,_21163ED4EKR,42,21,0,0,0,39,20,4
0,_163,_21163ED4OUT,_21163ED4OUT,1769,512,44,6,7,1536,632,159
0,_163,_21163ED5OUT,_21163ED5OUT,1915,634,45,6,4,1716,745,137
0,_165,_2116500A101,_2116500A101,228,93,4,2,3,196,114,15
0,_165,_2116500A102,_2116500A102,212,55,3,0,0,194,63,11
0,_165,_2116500B101,_2116500B101,608,217,7,4,1,552,246,34
0,_165,_2116500C101,_2116500C101,457,110,4,1,0,408,134,25
0,_165,_2116500D101,_2116500D101,418,133,2,1,0,367,166,18
0,_165,_2116500E101,_2116500E101,388,142,4,4,1,354,159,20
0,_167,_21167,_21167,8506,3033,140,40,16,7956,3247,501
0,_169,_21169,_21169,3959,975,56,12,10,3538,1129,302
0,_171,_21171,_21171,4628,657,30,10,5,4320,763,191
0,_173,_21173,_21173,8993,3630,154,41,19,8345,3983,488
0,_175,_21175,_21175,4301,1175,27,21,18,3918,1378,229
0,_177,_21177,_21177,10497,3545,138,34,17,9222,4175,763
0,_179,_21179,_21179,15703,7188,268,45,41,14219,7943,1042
0,_181,_21181MD0CAR,_21181MD0CAR,449,234,8,1,0,404,258,34
0,_181,_21181MD0OUT,_21181MD0OUT,518,206,6,1,0,472,229,26
0,_181,_21181MD1CAR,_21181MD1CAR,22,14,1,0,0,16,18,3
0,_181,_21181MD1OUT,_21181MD1OUT,407,135,4,0,1,366,158,19
0,_181,_21181MD3CAR,_21181MD3CAR,12,6,0,0,0,8,8,2
0,_181,_21181MD3OUT,_21181MD3OUT,505,155,5,1,0,439,187,37
0,_181,_21181MD5CAR,_21181MD5CAR,103,64,1,0,0,90,72,6
0,_181,_21181MD5OUT,_21181MD5OUT,392,141,2,0,2,356,158,22
0,_183,_21183,_21183,8582,2404,99,29,13,7619,2765,694
0,_185,_21185,_21185,22654,14505,601,113,67,22025,14715,1330
0,_187,_21187,_21187,4292,1098,46,10,10,3958,1235,253
0,_189,_21189,_21189,1671,216,6,3,0,1517,280,80
0,_191,_21191ED0OUT,_21191ED0OUT,1517,401,15,4,5,1365,465,107
0,_191,_21191ED1FAL,_21191ED1FAL,259,57,1,0,1,218,78,19
